Candidate_id,Candidate,Constituency,Party,Age,Gender,Criminal_Cases,Serious_Criminal_Cases,Education,Total_Assets,liabilities,category
1,M.Y.Patil,AFZALPUR,INC,82,MALE,0,No,Graduate,46932109,3323000,GENERAL
2,Bhojaraj,ALAND,INC,73,MALE,0,No,Graduate Professional,41736617,4821900,GENERAL
3,B. Shivanna,ANEKAL (SC),INC,56,MALE,1,No,Post Graduate,352472752,38941119,SC
4,Balachandra Laxmanrao Jarkiholi,ARABHAVI,BJP,56,MALE,0,No,10th Pass,356992186,1750000,GENERAL
5,A. Manju,ARAKALGUD,JD(S),66,MALE,0,No,Graduate Professional,373600436,40035568,GENERAL
6,K M Shivalingegowda,ARSIKERE,INC,65,MALE,0,No,Graduate,94299541,73608331,GENERAL
7,Laxman Sangappa Savadi,ATHANI,INC,64,MALE,1,No,12th Pass,371838123,19881050,GENERAL
8,Prabhu Chavan,AURAD (SC),BJP,53,MALE,0,No,12th Pass,108523296,5453872,SC
9,Ramalinga Reddy,B.T.M LAYOUT,INC,70,MALE,4,No,Graduate,1106776557,350847701,GENERAL
10,M B Patil,BABALESHWAR,INC,58,MALE,5,No,Graduate Professional,1413104981,472499980,GENERAL
11,B.B.Chimmanakatti,BADAMI,INC,39,MALE,0,No,Graduate Professional,57071896,27148417,GENERAL
12,Meti Hullappa Yamanappa,BAGALKOT,INC,77,MALE,0,No,8th Pass,1106776557,18995965,GENERAL
13,S.N. Subbareddy (Chinnakayalapalli),BAGEPALLI,INC,56,MALE,0,No,10th Pass,3136194537,700769159,GENERAL
14,Koujalagi Mahantesh Shivanand,BAILAHONGAL,INC,52,MALE,1,Yes,Graduate Professional,153899312,7227724,GENERAL
15,Gururaj Shetty Gantihole,BAINDUR,BJP,42,MALE,1,No,12th Pass,97541010,107551808,GENERAL
16,M Krishnappa,BANGALORE SOUTH,BJP,61,MALE,0,Yes,10th Pass,899949800,203021457,GENERAL
17,S.N. Narayanaswamy. K.M,BANGARAPET (SC),INC,55,MALE,1,Yes,Graduate,462691047,144910672,SC
18,Rajesh Naik U,BANTWAL,BJP,64,MALE,0,No,Graduate,323921952,52766588,GENERAL
19,Sharanu Salagar,BASAVAKALYAN,BJP,47,MALE,1,No,Post Graduate,46520057,4607167,GENERAL
20,Shivanand Patil,BASAVANA BAGEVADI,INC,61,MALE,0,No,Graduate,353912438,37054844,GENERAL
21,Ravi Subramanya L.A.,BASAVANAGUDI,BJP,65,MALE,1,No,Post Graduate,105246376,58185380,GENERAL
22,Abhay Patil,BELGAUM DAKSHIN,BJP,54,MALE,3,Yes,10th Pass,98349096,2955955,GENERAL
23,Laxmi R. Hebbalkar,BELGAUM RURAL,INC,48,FEMALE,3,No,Post Graduate,131840922,56869101,GENERAL
24,Asif (Raju) Sait,BELGAUM UTTAR,INC,64,MALE,0,No,12th Pass,331449445,203740,GENERAL
25,B Nagendra,BELLARY (ST),INC,52,MALE,42,Yes,Graduate,176342135,37878335,ST
26,Nara Bharath Reddy,BELLARY CITY,INC,33,MALE,2,Yes,Graduate,911821808,343786368,GENERAL
27,Harish Poonja,BELTHANGADY,BJP,41,MALE,1,Yes,Graduate Professional,32733882,11129074,GENERAL
28,H K Suresh,BELUR,BJP,52,MALE,0,No,12th Pass,4353050751,126127619,GENERAL
29,B.K. Sanagameshwara,BHADRAVATHI,INC,60,MALE,4,Yes,10th Pass,69748411,28386203,GENERAL
30,Eshwar Khandre,BHALKI,INC,61,MALE,7,Yes,Graduate Professional,87442877,5801106,GENERAL
31,Mankal Vaidya,BHATKAL,INC,51,MALE,1,No,8th Pass,642419070,361187037,GENERAL
32,Rahim Khan,BIDAR,INC,57,MALE,0,No,12th Pass,838440950,51042019,GENERAL
33,Dr. Shailendra Beldale,BIDAR SOUTH,BJP,49,MALE,1,No,Graduate Professional,44903000,25800000,GENERAL
34,Basanagouda R Patil (Yatnal),BIJAPUR CITY,BJP,60,MALE,4,Yes,Graduate,261010514,206167769,GENERAL
35,J. T. Patil,BILGI,INC,73,MALE,0,No,Graduate,38405462,47818304,GENERAL
36,Sathish Reddy .M,BOMMANAHALLI,BJP,51,MALE,0,No,10th Pass,1224981101,472438558,GENERAL
37,Basavaraj Neelappa Shivannanavar,BYADGI,INC,68,MALE,0,No,Graduate,44682045,23438029,GENERAL
38,Krishna Byregowda,BYATARAYANAPURA,INC,50,MALE,2,No,Post Graduate,167056737,9522183,GENERAL
39,S. Raghu,C.V. RAMANNNAGAR (SC),BJP,52,MALE,0,No,Graduate Professional,421036051,27585783,SC
40,T. Raghumurthy,CHALLAKERE (ST),INC,59,MALE,0,No,Graduate Professional,221827134,117543920,ST
41,K. Harish Gowda,CHAMARAJA,INC,50,MALE,0,No,12th Pass,38289960,6800000,GENERAL
42,C. Puttarangashetty,CHAMARAJANAGAR,INC,68,MALE,2,No,Graduate,141470148,27585783,GENERAL
43,B.Z.Zameer Ahmed Khan,CHAMRAJAPET,INC,55,MALE,5,Yes,8th Pass,727258460,429320915,GENERAL
44,G. T. Devegowda,CHAMUNDESHWARI,JD(S),73,MALE,0,No,8th Pass,228091473,99138842,GENERAL
45,Basavaraju V Shivaganga,CHANNAGIRI,INC,42,MALE,3,Yes,Graduate,61261704,16751320,GENERAL
46,H.D. Kumaraswamy,CHANNAPATNA,JD(S),64,MALE,5,Yes,Graduate,1892782794,766996588,GENERAL
47,H. D. Thammaiah,CHICKAMAGALUR,INC,63,MALE,0,No,12th Pass,65153339,26514557,GENERAL
48,Uday B. Garudachar,CHICKPET,BJP,38,MALE,2,Yes,Graduate Professional,2415933555,486138787,GENERAL
49,Pradeep Eshwar,CHIKKABALLAPUR,INC,52,MALE,2,Yes,12th Pass,8923859,1728204,GENERAL
50,C B Suresh Babu,CHIKKNAYAKANHALLI,JD(S),45,MALE,0,No,10th Pass,18618000,955181,GENERAL
51,Ganesh Prakash Hukkeri,CHIKKODI-SADALGA,INC,55,MALE,0,No,Graduate Professional,179712182,23999693,GENERAL
52,Avinash Umesh Jadhav,CHINCHOLI (SC),BJP,34,MALE,0,No,Graduate Professional,27180652,9630394,SC
53,Dr M C Sudhakar,CHINTAMANI,INC,54,MALE,0,No,Post Graduate,655422193,26871536,GENERAL
54,K.C.Veerendra Puppy,CHITRADURGA,INC,48,MALE,2,Yes,Graduate,1348942076,191632592,GENERAL
55,Priyank Kharge,CHITTAPUR (SC),INC,44,MALE,9,No,10th Pass,168310621,2875000,SC
56,S. Muniraju,DASARAHALLI,BJP,64,MALE,0,No,10th Pass,283646819,81460115,GENERAL
57,S.S.Mallikarjun,DAVANAGERE NORTH,INC,55,MALE,1,No,Graduate,1892037646,245804947,GENERAL
58,Shamanur Shivashankarappa,DAVANAGERE SOUTH,INC,91,MALE,1,Yes,12th Pass,3127529622,177404944,GENERAL
59,Karemma,DEVADURGA (ST),JD(S),50,FEMALE,7,Yes,12th Pass,9874000,2159000,ST
60,K.H.Muniyappa,DEVANAHALLI (SC),INC,75,MALE,1,Yes,Graduate Professional,596309799,277167982,SC
61,Bhimanagouda (Rajugouda) Basanagouda Patil,DEVARA HIPPARGI,JD(S),51,MALE,0,No,Graduate,42065952,19541521,GENERAL
62,Vinay Kulkarni,DHARWAD,INC,56,MALE,7,Yes,12th Pass,190270292,14439729,GENERAL
63,Dheeraj Muniraj,DODDABALLAPUR,BJP,31,MALE,1,Yes,Post Graduate,9761196,4000000,GENERAL
64,H. K. Patil,GADAG,INC,70,MALE,2,No,Graduate Professional,213550457,35305155,GENERAL
65,Dinesh Gundu Rao,GANDHINAGAR,INC,53,MALE,0,No,Graduate Professional,480688573,63151909,GENERAL
66,G Janardhan Reddy,GANGAVATHI,Kalyana Rajya Pragathi Paksha,56,MALE,20,Yes,10th Pass,2465142443,0,GENERAL
67,K H Puttaswamy Gowda,GAURIBIDANUR,IND,69,MALE,0,No,Graduate,12670337391,51006405,GENERAL
68,Jarkiholi Ramesh Laxmanrao,GOKAK,BJP,63,MALE,1,Yes,12th Pass,492745820,434809673,GENERAL
69,Priyakrishna,GOVINDARAJANAGAR,INC,39,MALE,1,No,Post Graduate,11568393089,8819938805,GENERAL
70,S R Srinivas (Vasu),GUBBI,INC,60,MALE,1,Yes,Graduate,172671851,62809925,GENERAL
71,Allamprabhu Patil,GULBARGA DAKSHIN,INC,67,MALE,0,No,Graduate,68462021,10738899,GENERAL
72,Basawaraj Mattimudu,GULBARGA RURAL (SC),BJP,43,MALE,0,No,12th Pass,268652641,130204161,SC
73,Kaneez Fatima,GULBARGA UTTAR,INC,64,FEMALE,0,No,12th Pass,184367677,853448,GENERAL
74,H.M.Ganesh Prasad,GUNDLUPET,INC,38,MALE,0,No,Graduate,273795488,168717170,GENERAL
75,Sharana Gowda Kandakur,GURMITKAL,JD(S),41,MALE,3,Yes,Graduate,25519688,3053900,GENERAL
76,Krishna Nayaka,HADAGALI (SC),BJP,40,MALE,1,Yes,Graduate Professional,428052937,347171669,SC
77,Nemarajanaik.K,HAGARIBOMMANAHALLI (SC),JD(S),52,MALE,3,No,Graduate,100109183,29292072,SC
78,Deshpande Raghunath,HALIYAL,INC,76,MALE,1,No,Graduate Professional,3632113405,140883428,GENERAL
79,Mane Srinivas,HANGAL,INC,48,MALE,0,No,Graduate,101433096,30415650,GENERAL
80,M.R. Manjunath,HANUR,JD(S),50,MALE,0,No,10th Pass,3166796220,612284950,GENERAL
81,Latha Mallikarjun,HARAPANAHALLI,IND,57,FEMALE,0,No,12th Pass,72929747,6491783,GENERAL
82,B P Harish,HARIHAR,BJP,62,MALE,0,No,Graduate,57339331,12341925,GENERAL
83,H. P. Swaroop,HASSAN,JD(S),40,MALE,0,No,Graduate Professional,76138629,20839735,GENERAL
84,Rudrappa Manappa Lamani,HAVERI (SC),INC,64,MALE,0,No,Graduate,103682530,34463477,SC
85,Suresha B S,HEBBAL,INC,51,MALE,2,No,12th Pass,6481494854,1148674690,GENERAL
86,Anil Chikkamadhu,HEGGADADEVANKOTE (ST),INC,34,MALE,2,No,10th Pass,149443273,20451438,ST
87,Ujaneshwar Basavannappa Banakar,HIREKERUR,INC,63,MALE,0,No,Graduate Professional,57439041,891826,GENERAL
88,D Sudakar,HIRIYUR,INC,63,MALE,2,Yes,Graduate,1356940368,1145231046,GENERAL
89,M.Chandrappa,HOLALKERE (SC),BJP,71,MALE,0,No,Graduate,257587486,576640,SC
90,H D Revanna,HOLENARASIPUR,JD(S),65,MALE,0,No,10th Pass,800203059,152478385,GENERAL
91,Shanthana Gowda.D.G.,HONNALI,INC,74,MALE,2,Yes,8th Pass,203970523,42268521,GENERAL
92,B G Govindappa,HOSADURGA,INC,67,MALE,1,No,12th Pass,29098000,1873590,GENERAL
93,Sharath Kumar Bachegowda,HOSAKOTE,INC,41,MALE,4,Yes,Post Graduate,1077459876,15054123,GENERAL
94,Mahesh Tenginakai,HUBLI-DHARWAD-CENTRAL,BJP,52,MALE,1,Yes,10th Pass,14021961,700900,GENERAL
95,Abbayya Prasad,HUBLI-DHARWAD-EAST (SC),INC,54,MALE,0,No,12th Pass,59602725,16012013,SC
96,Arvind Bellad,HUBLI-DHARWAD-WEST,BJP,53,MALE,0,No,Graduate Professional,1065705489,148105000,GENERAL
97,Katti Nikhil Umesh,HUKKERI,BJP,40,MALE,1,No,Post Graduate,1219528236,97097,GENERAL
98,Siddu Patil,HUMNABAD,BJP,45,MALE,3,Yes,Graduate Professional,89073491,65320101,GENERAL
99,Kashappanavara Vijayanand Shivashankrappa,HUNGUND,INC,51,MALE,11,Yes,12th Pass,99121943,29294425,GENERAL
100,G.D. Harish Gowda,HUNSUR,JD(S),36,MALE,1,Yes,Graduate Professional,375957457,335072848,GENERAL
101,Yashavantaraygoud. Vittalagoud. Patil,INDI,INC,56,MALE,3,Yes,12th Pass,116872478,35881940,GENERAL
102,B.Devendrappa,JAGALUR (ST),INC,61,MALE,0,No,12th Pass,21154681,3200000,ST
103,Jagadeesh Shivayya Gudagunti,JAMKHANDI,BJP,68,MALE,0,No,10th Pass,575878204,42896510,GENERAL
104,C K Ramamurthy,JAYANAGAR,BJP,57,MALE,3,Yes,12th Pass,339095742,47991688,GENERAL
105,Ajay Dharam Singh,JEVARGI,INC,49,MALE,1,No,Graduate Professional,657904532,378416840,GENERAL
106,B. A. Basavaraja,K.R. PURA,BJP,59,MALE,3,No,12th Pass,1225222505,231884072,GENERAL
107,K S Anand,KADUR,INC,44,MALE,2,Yes,Graduate,46344594,4166668,GENERAL
108,Bharamgouda Alagouda Kage,KAGWAD,INC,65,MALE,0,No,Graduate,179596137,0,GENERAL
109,Santosh S Lad,KALAGHATGI,INC,48,MALE,8,No,Graduate,1388295352,241657541,GENERAL
110,J N Ganesh,KAMPLI (ST),INC,44,MALE,0,No,12th Pass,88965355,8889479,ST
111,Tangadagi Shivaraj Sangappa,KANAKAGIRI (SC),INC,53,MALE,0,No,Graduate,170242177,82200342,SC
112,D K Shivakumar,KANAKAPURA,INC,60,MALE,19,Yes,Post Graduate,14138002404,2650692812,GENERAL
113,Gurme Suresh Shetty,KAPU,BJP,60,MALE,3,Yes,Graduate,332958223,38535063,GENERAL
114,V Sunill Kumar,KARKALA,BJP,47,MALE,1,Yes,Graduate,79837365,4852656,GENERAL
115,Satish Krishna Sail,KARWAR,INC,57,MALE,14,Yes,Graduate,568440450,176330172,GENERAL
116,Vithal Somanna Halagekar,KHANAPUR,BJP,60,MALE,0,No,Graduate Professional,33375869,26669779,GENERAL
117,Babasaheb Patil,KITTUR,INC,51,MALE,0,No,Graduate,51716730,11233735,GENERAL
118,Kothur.G. Manjunatha,KOLAR,INC,45,MALE,1,Yes,10th Pass,307839915,54192000,GENERAL
119,Roopa Kala. M,KOLAR GOLD FIELD (SC),INC,43,FEMALE,2,No,Post Graduate,123332000,14900000,SC
120,A.R.Krishnamurthy,KOLLEGAL (SC),INC,62,MALE,0,No,Graduate,45848260,4889933,SC
121,K. Raghavendra Basavaraj Hitnal,KOPPAL,INC,44,MALE,1,Yes,12th Pass,146673481,110157639,GENERAL
122,Dr. G. Parameshwara,KORATAGERE (SC),INC,72,MALE,3,No,Doctorate,212700996,92318176,SC
123,T.S. Srivathsa,KRISHNARAJA,BJP,56,MALE,0,No,Graduate,4889436,135000,GENERAL
124,Ravishankar D,KRISHNARAJANAGARA,INC,47,MALE,1,Yes,Graduate Professional,72266997,2102000,GENERAL
125,H T Manju,KRISHNARAJPET,JD(S),49,MALE,2,Yes,Graduate,709288021,47868184,GENERAL
126,Mahendra Kallappa Tammannavar,KUDACHI (SC),INC,45,MALE,1,No,Graduate,74975544,2500000,SC
127,Srinivas N T,KUDLIGI (ST),INC,47,MALE,0,No,Post Graduate,159229538,30980000,ST
128,Dinakar Keshav Shetty,KUMTA,BJP,65,MALE,0,No,12th Pass,43906516,977000,GENERAL
129,A Kiran Kumar Kodgi,KUNDAPUR,BJP,60,MALE,0,No,Graduate,199717465,17806000,GENERAL
130,M R Patil,KUNDGOL,BJP,61,MALE,0,No,Graduate,17202932,246125,GENERAL
131,Dr. H D Ranganath,KUNIGAL,INC,52,MALE,8,Yes,Post Graduate,388026317,116999658,GENERAL
132,Doddanagouda Hanamagouda Patil,KUSHTAGI,BJP,49,MALE,1,Yes,12th Pass,38183033,1025526,GENERAL
133,Manappa D Vajjal,LINGSUGUR (SC),BJP,59,MALE,0,No,5th Pass,307477543,0,SC
134,Udaya K M,MADDUR,INC,48,MALE,3,Yes,10th Pass,1026371651,32245730,GENERAL
135,Kyathasandra N. Rajanna,MADHUGIRI,INC,72,MALE,0,No,Graduate Professional,350503607,126712282,GENERAL
136,Dr. Mantar Gowda,MADIKERI,INC,38,MALE,0,No,Post Graduate,70636564,2200000,GENERAL
137,H. C. Balakrishna,MAGADI,INC,58,MALE,2,Yes,Graduate Professional,353065853,123666256,GENERAL
138,Manjula S,MAHADEVAPURA (SC),BJP,48,FEMALE,0,No,12th Pass,530051631,182563952,SC
139,K. Gopalaiah,MAHALAKSHMI LAYOUT,BJP,63,MALE,0,No,Graduate,1106458434,626094278,GENERAL
140,P.M.Narendraswamy,MALAVALLI (SC),INC,61,MALE,1,No,Graduate Professional,230174903,51965430,SC
141,Dr Ashwath Narayan C N,MALLESHWARAM,BJP,55,MALE,1,No,Graduate Professional,530051631,4043160,GENERAL
142,K.Y.Nanjegowda,MALUR,INC,58,MALE,4,Yes,8th Pass,252811726,45540329,GENERAL
143,Ravikumar Gowda (Ganiga),MANDYA,INC,43,MALE,7,Yes,12th Pass,215440276,182140006,GENERAL
144,U.T. Khader Fareed,MANGALORE,INC,54,MALE,3,No,Graduate Professional,69767074,6980832,GENERAL
145,Dr Y Bharath Shetty,MANGALORE CITY NORTH,BJP,52,MALE,0,No,Post Graduate,113939904,9648789,GENERAL
146,D.Vedavyasa Kamath,MANGALORE CITY SOUTH,BJP,45,MALE,1,No,Graduate,402250804,58444647,GENERAL
147,G Hampayya Nayak,MANVI (ST),INC,84,MALE,0,No,10th Pass,25655566,3435371,ST
148,Basan Gouda Turvihal,MASKI (ST),INC,58,MALE,1,No,10th Pass,29965452,3112602,ST
149,K. S. Basavanthappa,MAYAKONDA (SC),INC,53,MALE,1,No,10th Pass,10131523,325800,SC
150,Dharshan Puttannaiah,MELUKOTE,Sarvodaya Karnataka Paksha,46,MALE,0,No,Graduate Professional,401519434,209744535,GENERAL
151,N.Y.Gopalakrishna,MOLAKALMURU (ST),INC,71,MALE,0,No,Post Graduate,65063394,0,ST
152,Umanatha Kotian,MOODABIDRI,BJP,62,MALE,1,Yes,10th Pass,49311245,2568836,GENERAL
153,Appaji Aliyas Channabasavaraj S/O Shankarao Nadagouda,MUDDEBIHAL,INC,65,MALE,0,No,Graduate,221776720,16656701,GENERAL
154,Timmapur Ramappa Balappa,MUDHOL (SC),INC,61,MALE,1,No,Graduate Professional,5856080,3469000,SC
155,Nayana Motamma,MUDIGERE (SC),INC,43,FEMALE,0,No,Post Graduate,107296154,33291915,SC
156,Samruddhi V. Manjunath,MULBAGAL (SC),JD(S),41,MALE,2,Yes,12th Pass,597023550,174598335,SC
157,N. Chaluvarayaswamy,NAGAMANGALA,INC,62,MALE,1,No,12th Pass,718826361,164523017,GENERAL
158,Katakadhond Vitthal Dondiba,NAGTHAN (SC),INC,67,MALE,1,No,12th Pass,60460000,2000000,SC
159,Darshan Dhruvanarayana,NANJANGUD (SC),INC,28,MALE,1,Yes,Post Graduate,42597695,0,SC
160,Tanveer Sait,NARASIMHARAJA,INC,56,MALE,1,No,Graduate Professional,90426367,3875035,GENERAL
161,C. C. Patil,NARGUND,BJP,64,MALE,0,No,10th Pass,168645182,41104895,GENERAL
162,Ningaraddi Hanamaraddi Konaraddi,NAVALGUND,INC,59,MALE,0,No,Graduate,61406692,2119598,GENERAL
163,Shreenivasaiah N,NELAMANGALA (SC),INC,37,MALE,0,No,Post Graduate,63520035,15287028,SC
164,Jolle Shashikala Annasaheb,NIPPANI,BJP,53,FEMALE,1,Yes,10th Pass,522306937,224158030,GENERAL
165,R. Ashoka,PADMANABANAGAR,BJP,65,MALE,1,Yes,Graduate,873525360,95699826,GENERAL
166,H.V.Venkatesh,PAVAGADA (SC),INC,46,MALE,0,No,Graduate Professional,222564672,66266046,SC
167,K Venkatesh,PIRIYAPATNA,INC,75,MALE,0,No,Graduate,182906717,76426000,GENERAL
168,A C Srinivasa,PULAKESHINAGAR (SC),INC,56,MALE,0,No,Graduate,1876783128,1112253548,SC
169,Ashok Kumar Rai,PUTTUR,INC,53,MALE,1,Yes,Post Graduate,706938294,563573624,GENERAL
170,Dr. Shivaraj Patil,RAICHUR,BJP,52,MALE,0,No,Post Graduate,196791788,52665557,GENERAL
171,Basanagouda Daddal,RAICHUR RURAL (ST),INC,50,MALE,1,No,12th Pass,106206942,8731726,ST
172,S Suresh Kumar,RAJAJINAGAR,BJP,67,MALE,0,No,Graduate Professional,47813737,0,GENERAL
173,Munirathna,RAJARAJESHWARINAGAR,BJP,59,MALE,8,Yes,10th Pass,2936028925,1022190597,GENERAL
174,H. A. Iqbal Hussain,RAMANAGARAM,INC,62,MALE,5,Yes,Graduate,956503894,88254962,GENERAL
175,Ashok Pattan,RAMDURG,INC,72,MALE,0,No,Graduate,17880658,3681430,GENERAL
176,Prakash Koliwad,RANEBENNUR,INC,54,MALE,0,No,Graduate Professional,646462474,38233742,GENERAL
177,Aihole Duryodhan Mahalingappa,RAYBAG (SC),BJP,65,MALE,0,No,10th Pass,147133482,10000000,SC
178,Gurupadagouda Sanganagouda Patil,RON,INC,75,MALE,0,No,12th Pass,68302000,2382348,GENERAL
179,Gopala Krishna Beluru,SAGAR,INC,59,MALE,0,No,12th Pass,48030029,0,GENERAL
180,S Manjunatha,SAKALESHPUR (SC),BJP,41,MALE,0,No,10th Pass,63925113,18164398,SC
181,E. Tukaram,SANDUR (ST),INC,56,MALE,0,No,Post Graduate,28805985,8825000,ST
182,K. J. George,SARVAGNANAGAR,INC,73,MALE,2,Yes,Graduate,146810000,11000000,GENERAL
183,Vishwas Vasant Vaidya,SAUNDATTI YELLAMMA,INC,41,MALE,1,Yes,Graduate,42123113,14237007,GENERAL
184,Dr. Sharanprakash Rudrappa Patil,SEDAM,INC,55,MALE,3,No,Post Graduate,287095878,143053723,GENERAL
185,Sharanabasappa Darshanapur,SHAHAPUR,INC,63,MALE,0,No,Graduate Professional,152729887,9139612,GENERAL
186,N. A. Haris,SHANTINAGAR,INC,56,MALE,1,No,Post Graduate,4392099180,282956979,GENERAL
187,Basavaraj Bommai,SHIGGAON,BJP,63,MALE,0,No,Graduate Professional,521356863,59420772,GENERAL
188,Vijayendra Yediyurappa,SHIKARIPURA,BJP,47,MALE,2,Yes,Graduate Professional,1261878468,345200647,GENERAL
189,Channabasappa (Chenni),SHIMOGA,BJP,59,MALE,1,Yes,8th Pass,12098952,3230970,GENERAL
190,Sharada Puryanaik,SHIMOGA RURAL (SC),JD(S),52,FEMALE,0,No,10th Pass,30098390,13903581,SC
191,Dr.Chandru Lamani,SHIRAHATTI (SC),BJP,34,MALE,1,No,Post Graduate,61483532,40495379,SC
192,Rizwan Arshad,SHIVAJINAGAR,INC,43,MALE,4,No,Graduate,215163515,70653192,GENERAL
193,Raja Venkatappa Naik,SHORAPUR (ST),INC,66,MALE,6,Yes,12th Pass,232952188,7930000,ST
194,C N Balakrishna,SHRAVANABELAGOLA,JD(S),54,MALE,0,No,Graduate,94997930,37251174,GENERAL
195,A.B. Ramesha Bandisiddegowda,SHRIRANGAPATTANA,INC,54,MALE,2,Yes,12th Pass,159288753,19706800,GENERAL
196,B N Ravikumar,SIDLAGHATTA,JD(S),54,MALE,0,No,5th Pass,22565901,20000,GENERAL
197,Ashok Mallappa Managuli,SINDGI,INC,73,MALE,1,No,Graduate,74598335,38379776,GENERAL
198,Hampanagouda Badarli,SINDHANUR,INC,74,MALE,1,Yes,Graduate,94013248,26484062,GENERAL
199,T B Jayachandra,SIRA,INC,66,MALE,6,No,Graduate Professional,396849065,20534123,GENERAL
200,B. M. Nagaraja,SIRAGUPPA (ST),INC,51,MALE,0,No,8th Pass,92962608,0,ST
201,Bhimanna T. Naik,SIRSI,INC,57,MALE,0,No,5th Pass,1229747533,692349549,GENERAL
202,Madhu Bangarappa,SORAB,INC,63,MALE,2,No,Graduate,695121427,260467000,GENERAL
203,T.D.Rajegowda,SRINGERI,INC,76,MALE,0,No,Graduate,328053245,46249441,GENERAL
204,G.K. Venkatashivareddy,SRINIVASAPUR,JD(S),56,MALE,1,No,Graduate Professional,158277352,25000,GENERAL
205,Bhagirathi Murulya,SULLIA (SC),BJP,48,FEMALE,0,No,10th Pass,2825628,227500,SC
206,Dr. H C Mahadevappa,T. NARASIPUR (SC),INC,70,MALE,2,No,Graduate Professional,38217051,4431900,SC
207,G.H. Srinivasa,TARIKERE,INC,56,MALE,0,No,Graduate Professional,157002688,9523404,GENERAL
208,Siddu Savadi,TERDAL,BJP,63,MALE,2,Yes,10th Pass,138276813,56814596,GENERAL
209,K Shadakshari,TIPTUR,INC,74,MALE,0,No,Graduate,105683460,47809263,GENERAL
210,Araga Jnanendra,TIRTHAHALLI,BJP,70,MALE,0,No,Graduate,62858539,600000,GENERAL
211,G B Jyothi Ganesh,TUMKUR CITY,BJP,47,MALE,0,No,Graduate Professional,345946757,72584713,GENERAL
212,B.Suresh Gowda,TUMKUR RURAL,BJP,58,MALE,2,Yes,Graduate,139740978,9700000,GENERAL
213,M.T.Krishnappa,TURUVEKERE,JD(S),71,MALE,8,Yes,Graduate,21421690,115000,GENERAL
214,Yashpal,UDUPI,BJP,44,MALE,1,Yes,12th Pass,69526672,28534604,GENERAL
215,Siddaramaiah,VARUNA,INC,75,MALE,13,Yes,Graduate Professional,519388910,237650976,GENERAL
216,M Krishnappa,VIJAYANAGAR,INC,71,MALE,1,Yes,Graduate,2962656915,771806410,GENERAL
217,H.R.Gaviyappa,VIJAYANAGARA,INC,60,MALE,1,Yes,10th Pass,485349735,1517913,GENERAL
218,A.S.Ponnanna,VIRAJPET,INC,48,MALE,0,No,Graduate Professional,303406891,46374990,GENERAL
219,Channareddy Patil Tunnur,YADGIR,INC,75,MALE,0,No,12th Pass,111827390,6745746,GENERAL
220,S R Vishwanath,YELAHANKA,BJP,60,MALE,2,No,Graduate,635856313,7765280,GENERAL
221,Basavaraj Rayareddi,YELBURGA,INC,67,MALE,0,No,Graduate Professional,436418121,45000000,GENERAL
222,Arabail Hebbar Shivaram,YELLAPUR,BJP,65,MALE,1,Yes,10th Pass,212788863,23156381,GENERAL
223,Satish Laxmanrao Jarkiholi,YEMKANAMARDI (ST),INC,60,MALE,2,No,12th Pass,1752983696,122944348,ST
224,S.T. Somashekar,YESHWANTHAPURA,BJP,65,MALE,1,Yes,Graduate,278815551,31433690,GENERAL
